,themeid1,themeid2,themeid3,themeid4,themeid5,themeid6,themeid7,themeid8,themeid9,themeid10
0,0,0,0,0,0,0,0,0,0,0
1,804,1634,1037,2102,11,2965,2259,340,2916,1129
2,562,332,2893,2732,1398,762,121,116,1622,2518
3,2468,12,2527,2858,1907,1720,1494,26,2210,513
4,2526,665,1359,690,2706,1044,2060,1014,1210,1359
5,1089,2873,934,2437,2249,2971,1834,2399,2643,2911
6,2187,1717,2095,1198,1078,1757,1838,2169,2847,179
7,1256,2514,2944,394,2310,2624,155,387,2963,1750
8,1524,2788,2014,1982,391,341,861,2733,974,2223
9,1102,1025,2677,2009,83,637,2873,2992,161,1219
10,2591,1003,974,2098,1148,427,1278,2612,1786,1265
11,1713,2263,562,1407,2095,621,2527,192,164,1060
12,428,428,467,147,920,2724,2375,2455,2102,1787
13,2361,2404,1700,461,715,2937,660,1520,29,1150
14,2850,1424,580,2850,1553,1816,920,472,1122,2390
15,1089,2704,970,1816,1362,2231,1796,1307,29,2172
16,1816,1793,1880,693,724,1459,1491,634,2785,303
17,2125,2517,1131,1772,1643,2515,124,2785,2079,278
18,1845,2548,2133,34,1971,2448,2525,1207,1136,2010
19,1210,1396,2573,36,2722,2380,139,2621,2605,546
20,2013,1131,1638,1918,300,887,34,1638,423,1635
21,2217,2488,1999,2808,1751,1489,1486,1483,867,2990
22,2526,2617,1325,2943,1154,2902,617,1194,1138,1138
23,1640,1930,183,461,1261,2060,2556,421,2881,609
24,2830,2711,934,1030,1106,2668,872,1719,131,998
25,141,2944,15,64,1553,846,304,2971,2899,131
26,1194,2830,1147,1114,1114,1501,2748,1501,846,329
27,2668,1839,205,151,1714,59,807,751,446,950
28,1136,157,2845,1838,872,40,1729,257,1397,2883
29,2473,1513,1025,2830,169,2561,2017,2548,661,2845
30,599,1273,2166,741,2017,1397,165,936,1524,2860
31,1326,2907,2203,2927,642,1270,1896,857,2684,2627
32,1595,270,1881,2625,2294,1751,1595,1013,2268,1463
33,2391,1981,2461,1194,1650,298,2396,758,2910,2841
34,553,2923,257,1534,2017,1165,1425,1030,298,307
35,2531,568,653,1594,64,1831,298,872,1622,872
